Height,Weight,Position
6.8,102.05828325,1
6.11,120.20197805000001,2
6.9,115.66605435000001,3
6.5,97.52235955,4
6.11,97.52235955,5
6.11,113.3980925,3
6.5,92.98643585,4
6.4,89.81128926000001,4
6.10,110.22294591,2
6.0,81.19303423000001,4
6.9,104.32624510000001,6
6.11,109.76935354000001,1
6.6,99.33672903,1
6.7,107.95498406,1
6.3,83.91458845000001,4
6.7,105.23342984,1
6.6,92.98643585,4
5.11,83.00740371,4
6.9,95.2543977,1
6.11,113.3980925,2
7.0,122.4699399,3
6.11,106.59420695,1
6.9,99.79032140000001,1
6.7,81.6466266,4
6.6,86.1825503,4
7.0,104.77983747,2
6.10,113.3980925,1
6.5,97.52235955,4
6.7,92.53284348000001,1
6.9,97.52235955,1
6.8,102.05828325,1
6.7,102.05828325,1
6.6,97.06876718000001,6
6.5,82.10021897,4
6.9,104.32624510000001,3
6.8,103.87265273,1
6.8,104.32624510000001,7
6.4,88.45051215000001,7
6.8,94.34721296000001,1
6.4,93.89362059,4
6.4,84.82177319,4
6.6,90.26488163,1
6.10,102.05828325,1
6.1,88.90410452,4
6.1,81.6466266,4
6.7,97.52235955,1
6.9,105.68702221000001,2
7.0,113.3980925,3
6.8,115.66605435000001,2
6.4,90.718474,4
6.6,92.98643585,1
6.6,102.05828325,4
6.7,102.51187562000001,1
7.2,99.79032140000001,3
6.6,90.718474,1
6.8,81.6466266,4
6.5,93.44002822,4
6.6,85.27536556,4
6.9,90.718474,5
6.4,86.1825503,4
6.2,81.6466266,4
6.3,81.6466266,4
6.10,112.49090776,3
6.5,81.6466266,1
6.6,99.79032140000001,4
6.6,100.24391377,1
6.6,94.80080533,1
6.7,102.05828325,1
6.7,95.2543977,6
6.5,103.87265273,4
6.7,102.05828325,7
6.4,91.62565874,7
6.8,97.52235955,1
6.6,101.15109851000001,7
6.8,92.98643585,4
7.2,111.13013065000001,2
6.5,99.33672903,7
6.7,93.44002822,1
6.6,90.26488163,4
6.5,97.52235955,1
6.6,97.52235955,7
6.1,86.1825503,4
6.10,112.49090776,3
6.6,92.98643585,7
6.0,83.91458845000001,4
6.6,97.06876718000001,4
6.3,87.54332741,4
6.7,104.32624510000001,1
6.9,98.88313666,1
6.7,108.8621688,1
6.7,86.63614267,1
6.5,92.53284348000001,4
6.8,107.04779932000001,1
6.2,83.00740371,4
6.10,116.11964672,2
6.9,122.4699399,5
6.1,90.718474,4
6.10,122.4699399,3
6.5,84.36818082,4
6.7,98.42954429000001,1
6.6,93.44002822,7
6.1,77.1107029,4
5.11,79.37866475,4
6.9,108.8621688,1
6.6,86.1825503,4
6.3,97.52235955,4
6.6,102.05828325,1
6.8,97.52235955,1
6.4,87.99691978,4
6.11,97.52235955,2
6.7,95.2543977,7
6.9,102.51187562000001,5
6.11,113.3980925,5
6.1,79.37866475,4
6.5,94.80080533,4
6.8,115.66605435000001,1
6.7,94.80080533,1
6.7,100.24391377,1
6.6,106.59420695,1
6.6,88.45051215000001,7
6.6,99.79032140000001,4
6.2,83.91458845000001,4
6.2,83.91458845000001,4
6.6,90.26488163,4
6.10,114.75886961,5
6.5,88.45051215000001,4
6.4,91.17206637000001,4
6.3,88.45051215000001,4
6.7,111.13013065000001,1
6.6,99.79032140000001,7
7.0,111.13013065000001,2
6.3,90.718474,4
6.4,92.07925111,4
6.11,95.2543977,1
6.5,91.62565874,4
6.10,112.49090776,2
6.10,83.91458845000001,1
6.6,97.52235955,4
6.7,104.32624510000001,6
6.4,81.6466266,4
6.3,97.52235955,4
6.4,90.718474,4
6.3,80.28584949,4
6.3,86.1825503,4
6.10,126.55227123,2
6.5,86.1825503,4
